Variable,Form,Jurisdiction,Use,SubUse,Samples,Days,Average,Condition,LowerLimit,UpperLimit,Units,Status,Comments,URL,TableNumber
Aluminum,Dissolved,BC,Drinking,NA,1,1,mean,NA,NA,0.2,mg/L,NA,NA,http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html,NA
Aluminum,Dissolved,BC,Freshwater Life,NA,1,1,mean,pH >= 6.5,NA,0.1,mg/L,NA,NA,http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html,NA
Aluminum,Dissolved,BC,Freshwater Life,NA,5,30,mean,median(pH) >=6.5,NA,0.05,mg/L,NA,NA,http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html,NA
Aluminum,Dissolved,BC,Freshwater Life,NA,1,1,mean,pH < 6.5,NA,exp(1.209 - 2.426 * pH + 0.286 * pH^2),mg/L,NA,NA,http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html,NA
Aluminum,Dissolved,BC,Freshwater Life,NA,5,30,mean,median(pH) < 6.5,NA,exp(1.6 - 3.327 * median(pH) + 0.402 * median(pH)^2),mg/L,NA,NA,http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html,NA
Aluminum,Total,BC,Wildlife,NA,1,1,mean,NA,NA,5,mg/L,NA,NA,http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html,NA
Aluminum,Total,BC,Livestock,NA,1,1,mean,NA,NA,5,mg/L,NA,NA,http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html,NA
Aluminum,Total,BC,Irrigation,NA,1,1,mean,NA,NA,5,mg/L,NA,NA,http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html,NA
Aluminum,Total,BC,Recreation,NA,1,1,mean,NA,NA,0.2,mg/L,NA,NA,http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html,NA
Arsenic,,BC,Drinking,NA,1,1,mean,NA,NA,25,ug/L,NA,NA,http://www.env.gov.bc.ca/wat/wq/BCguidelines/arsenic/index.html,NA
Arsenic,,BC,Freshwater Life,NA,1,1,mean,NA,NA,5,ug/L,NA,NA,http://www.env.gov.bc.ca/wat/wq/BCguidelines/arsenic/index.html,NA
Arsenic,,BC,Marine Life,NA,1,1,mean,NA,NA,12.5,ug/L,NA,NA,http://www.env.gov.bc.ca/wat/wq/BCguidelines/arsenic/index.html,NA
Arsenic,,BC,Irrigation,NA,1,1,mean,NA,NA,100,ug/L,NA,NA,http://www.env.gov.bc.ca/wat/wq/BCguidelines/arsenic/index.html,NA
Arsenic,,BC,Livestock,NA,1,1,mean,NA,NA,25,ug/L,NA,NA,http://www.env.gov.bc.ca/wat/wq/BCguidelines/arsenic/index.html,NA
Arsenic,,BC,Wildlife,NA,1,1,mean,NA,NA,25,ug/L,NA,NA,http://www.env.gov.bc.ca/wat/wq/BCguidelines/arsenic/index.html,NA
Cadmium,,CA,Freshwater Life,NA,1,1,mean,NA,NA,5,ug/L,NA,NA,http://st-ts.ccme.ca/en/index.html?chems=all&chapters=1&pdf=1,NA
Cadmium,,CA,Marine Life,NA,1,1,mean,NA,NA,0.09,ug/L,NA,NA,http://st-ts.ccme.ca/en/index.html?chems=all&chapters=1&pdf=1,NA
